Error: ./app/main/Main.js:703:16
Parsing ecmascript source code failed
[0m [90m 701 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m
[0m [90m 702 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m
[0m[31m[1m>[22m[39m[90m 703 |[39m               [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m
[0m [90m     |[39m                [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 704 |[39m             )}[0m
[0m [90m 705 |[39m           [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m
[0m [90m 706 |[39m         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m[0m

Unterminated regexp literal
    at BuildError (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/%5Broot-of-the-server%5D__e2c08166._.js:17395:41)
    at react-stack-bottom-frame (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:13596:24)
    at renderWithHooks (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:3560:24)
    at updateFunctionComponent (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:5317:21)
    at beginWork (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:5916:24)
    at runWithFiberInDEV (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:1335:74)
    at performUnitOfWork (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7988:97)
    at workLoopSync (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7880:40)
    at renderRootSync (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7863:13)
    at performWorkOnRoot (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7602:212)
    at performWorkOnRootViaSchedulerTask (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:8566:9)
    at MessagePort.performWorkUntilDeadline (https://4a65d6e1-37fe-43a7-8222-c898ffd8ae36-00-2tbo6wg13flvi.worf.replit.dev/_next/static/chunks/node_modules_a51498a5._.js:1119:64)
